[0m0x009bf01c   10    276 entry0[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0e4[0m      [38;2;58;150;221mfa[38;2;58;150;221m03[38;2;19;161;14m00[38;2;58;150;221mf9[0m       [38;2;136;23;152mstr[38;2;58;150;221m x26[0m,[38;2;58;150;221m [0m[[38;2;58;150;221msp[0m][38;2;58;150;221m[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0e8[0m      [38;2;58;150;221m82[38;2;58;150;221m06[38;2;193;156;0m40[38;2;58;150;221mb9[0m       [38;2;136;23;152mldr[38;2;58;150;221m w2[0m,[38;2;58;150;221m [0m[[38;2;58;150;221mx20[0m,[38;2;58;150;221m [38;2;193;156;0m4[0m][38;2;58;150;221m[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0ec[0m      [38;2;58;150;221me1[38;2;58;150;221m03[38;2;19;161;14m00[38;2;58;150;221m91[0m       [38;2;58;150;221mmov[38;2;58;150;221m x1[0m,[38;2;58;150;221m sp[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0f0[0m      [38;2;58;150;221me0[38;2;58;150;221m03[38;2;58;150;221m1b[38;2;193;156;0m2a[0m       [38;2;58;150;221mmov[38;2;58;150;221m w0[0m,[38;2;58;150;221m w27[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;197;15;31m[38;2;197;15;31m; CODE XREF from fcn.008cd40c @ [38;2;197;15;31m+0xf20(x)[38;2;197;15;31m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0f4[0m      [38;2;58;150;221m08[38;2;58;150;221m08[38;2;58;150;221m80[38;2;193;156;0m52[0m       [38;2;58;150;221mmov[38;2;58;150;221m w8[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;58;150;221m0x40[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0f8[0m      [38;2;58;150;221m01[38;2;19;161;14m00[38;2;19;161;14m00[38;2;58;150;221md4[0m       [38;2;136;23;152msvc[38;2;58;150;221m [38;2;193;156;0m0[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0fc[0m      [38;2;58;150;221mbf[38;2;58;150;221m03[38;2;19;161;14m00[38;2;58;150;221m91[0m       [38;2;58;150;221mmov[38;2;58;150;221m sp[0m,[38;2;58;150;221m x29[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf100[0m      [38;2;58;150;221m05[38;2;19;161;14m00[38;2;58;150;221m80[38;2;58;150;221md2[0m       [38;2;58;150;221mmov[38;2;58;150;221m x5[0m,[38;2;58;150;221m [38;2;193;156;0m0[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf104[0m      [38;2;58;150;221me4[38;2;58;150;221m03[38;2;58;150;221m1b[38;2;193;156;0m2a[0m       [38;2;58;150;221mmov[38;2;58;150;221m w4[0m,[38;2;58;150;221m w27[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf108[0m      [38;2;193;156;0m23[38;2;19;161;14m00[38;2;58;150;221m80[38;2;193;156;0m52[0m       [38;2;58;150;221mmov[38;2;58;150;221m w3[0m,[38;2;58;150;221m [38;2;193;156;0m1[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf10c[0m      [38;2;58;150;221ma2[38;2;19;161;14m00[38;2;58;150;221m80[38;2;193;156;0m52[0m       [38;2;58;150;221mmov[38;2;58;150;221m w2[0m,[38;2;58;150;221m [38;2;193;156;0m5[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf110[0m      [38;2;58;150;221m81[38;2;58;150;221m06[38;2;193;156;0m40[38;2;58;150;221mb9[0m       [38;2;136;23;152mldr[38;2;58;150;221m w1[0m,[38;2;58;150;221m [0m[[38;2;58;150;221mx20[0m,[38;2;58;150;221m [38;2;193;156;0m4[0m][38;2;58;150;221m[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf114[0m      [38;2;58;150;221me1[38;2;58;150;221m0f[38;2;19;161;14m00[38;2;58;150;221mf9[0m       [38;2;136;23;152mstr[38;2;58;150;221m x1[0m,[38;2;58;150;221m[38;2;58;150;221m [0m[[38;2;58;150;221mvar_8h[0m][38;2;58;150;221m[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf118[0m      [38;2;19;161;14m00[38;2;19;161;14m00[38;2;58;150;221m80[38;2;58;150;221md2[0m       [38;2;58;150;221mmov[38;2;58;150;221m x0[0m,[38;2;58;150;221m [38;2;193;156;0m0[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf11c[0m      [38;2;58;150;221mc8[38;2;58;150;221m1b[38;2;58;150;221m80[38;2;193;156;0m52[0m       [38;2;58;150;221mmov[38;2;58;150;221m w8[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0xde[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf120[0m      [38;2;58;150;221m01[38;2;19;161;14m00[38;2;19;161;14m00[38;2;58;150;221md4[0m       [38;2;136;23;152msvc[38;2;58;150;221m [38;2;193;156;0m0[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf124[0m      [38;2;58;150;221me0[38;2;58;150;221m0b[38;2;19;161;14m00[38;2;58;150;221mf9[0m       [38;2;136;23;152mstr[38;2;58;150;221m x0[0m,[38;2;58;150;221m[38;2;58;150;221m [0m[[38;2;58;150;221mvar_0h[0m][38;2;58;150;221m[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf128[0m      [38;2;58;150;221mfc[38;2;58;150;221m03[38;2;19;161;14m00[38;2;58;150;221maa[0m       [38;2;58;150;221mmov[38;2;58;150;221m x28[0m,[38;2;58;150;221m x0[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf12c[0m      [38;2;58;150;221me0[38;2;58;150;221m03[38;2;58;150;221m1b[38;2;193;156;0m2a[0m       [38;2;58;150;221mmov[38;2;58;150;221m w0[0m,[38;2;58;150;221m w27[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf130[0m      [38;2;193;156;0m28[38;2;58;150;221m07[38;2;58;150;221m80[38;2;193;156;0m52[0m       [38;2;58;150;221mmov[38;2;58;150;221m w8[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x39[0m[0m[38;2;197;15;31m                [38;2;197;15;31m; '9'[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf134[0m      [38;2;58;150;221m01[38;2;19;161;14m00[38;2;19;161;14m00[38;2;58;150;221md4[0m       [38;2;136;23;152msvc[38;2;58;150;221m [38;2;193;156;0m0[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf138[0m      [38;2;58;150;221mfd[38;2;58;150;221m0b[38;2;193;156;0m40[38;2;58;150;221mb9[0m       [38;2;136;23;152mldr[38;2;58;150;221m w29[0m,[38;2;58;150;221m [0m[[38;2;58;150;221msp[0m,[38;2;58;150;221m [38;2;193;156;0m8[0m][38;2;58;150;221m[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf13c[0m      [38;2;58;150;221m81[38;2;58;150;221m02[38;2;193;156;0m40[38;2;58;150;221mb9[0m       [38;2;136;23;152mldr[38;2;58;150;221m w1[0m,[38;2;58;150;221m [0m[[38;2;58;150;221mx20[0m][38;2;58;150;221m[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf140[0m      [38;2;58;150;221m9e[38;2;193;156;0m53[38;2;19;161;14m00[38;2;58;150;221m91[0m       [38;2;193;156;0madd[38;2;58;150;221m x30[0m,[38;2;58;150;221m x28[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x14[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf144[0m      [38;2;58;150;221mbd[38;2;58;150;221m03[38;2;58;150;221m01[38;2;193;156;0m4b[0m       [38;2;193;156;0msub[38;2;58;150;221m w29[0m,[38;2;58;150;221m w29[0m,[38;2;58;150;221m w1[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf148[0m      [38;2;58;150;221mfd[38;2;58;150;221m07[38;2;19;161;14m00[38;2;58;150;221mf9[0m       [38;2;136;23;152mstr[38;2;58;150;221m x29[0m,[38;2;58;150;221m [0m[[38;2;58;150;221msp[0m,[38;2;58;150;221m [38;2;193;156;0m8[0m][38;2;58;150;221m[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;197;15;31m[38;2;197;15;31m; CODE XREF from fcn.008d863c @ [38;2;197;15;31m+0x1444(x)[38;2;197;15;31m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf14c[0m      [38;2;193;156;0m21[38;2;193;156;0m78[38;2;58;150;221m1e[38;2;58;150;221m12[0m       [38;2;193;156;0mand[38;2;58;150;221m w1[0m,[38;2;58;150;221m w1[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0xfffffffd[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf150[0m      [38;2;193;156;0m3c[38;2;58;150;221m03[38;2;58;150;221m01[38;2;58;150;221m8b[0m       [38;2;193;156;0madd[38;2;58;150;221m x28[0m,[38;2;58;150;221m x25[0m,[38;2;58;150;221m x1[0m[0m[0m
[38;2;58;150;221m└[0m           [38;2;19;161;14m0x009bf154[0m      [38;2;58;150;221mc0[38;2;58;150;221m03[38;2;58;150;221m1f[38;2;58;150;221md6[0m       [38;2;19;161;14mbr[38;2;58;150;221m x30[0m[0m[0m
